0	0	0
0	0.983064	0
0	1.96613	0
0	2.94919	0
0	3.93226	0
0	4.91532	0
0	5.89838	0
0	6.88145	0
0	7.86451	0
0	8.84758	0
0	9.83064	0
0	10.8137	0
0	11.7968	0
0	12.7798	0
0	13.7629	0
0	14.746	0
0	15.729	0
0	16.7121	0
0	17.6952	0
0	18.6782	0
0	19.6613	0
0	20.6443	0
0	21.6274	0
0	22.6105	0
0	23.5935	0
0	24.5766	0
0	25.5597	0
0	26.5427	0
0	27.5258	0
0	28.5089	0
0	29.4919	0
0	30.475	0
0	31.458	0
0	32.4411	0
0	33.4242	0
0	34.4072	0
0	35.3903	0
0	36.3734	0
0	37.3564	0
0	38.3395	0
0	39.3226	0
0	40.3056	0
0	41.2887	0
0	42.2718	0
0	43.2548	0
0	44.2379	0
0	45.2209	0
0	46.204	0
0	47.1871	0
0	48.1701	0
0	49.1532	0
0	50.1363	0
0	51.1193	0
0	52.1024	0
0	53.0855	0
0	54.0685	0
0	55.0516	0
0	56.0346	0
0	57.0177	0
0	58.0008	0
0	58.9838	0
0	59.9669	0
0	60.95	0
0	61.933	0

0.983064	0	-0.39268
0.983064	0.983064	-0.416808
0.983064	1.96613	-0.442019
0.983064	2.94919	-0.458982
0.983064	3.93226	-0.459859
0.983064	4.91532	-0.449102
0.983064	5.89838	-0.447272
0.983064	6.88145	-0.475094
0.983064	7.86451	-0.498296
0.983064	8.84758	-0.504875
0.983064	9.83064	-0.499224
0.983064	10.8137	-0.491808
0.983064	11.7968	-0.49007
0.983064	12.7798	-0.472897
0.983064	13.7629	-0.469201
0.983064	14.746	-0.450043
0.983064	15.729	-0.432115
0.983064	16.7121	-0.427575
0.983064	17.6952	-0.395545
0.983064	18.6782	-0.301037
0.983064	19.6613	-0.165235
0.983064	20.6443	-0.0958803
0.983064	21.6274	-0.0787369
0.983064	22.6105	0.000792213
0.983064	23.5935	0.0732738
0.983064	24.5766	0.180908
0.983064	25.5597	0.203989
0.983064	26.5427	0.270967
0.983064	27.5258	0.470697
0.983064	28.5089	0.535832
0.983064	29.4919	0.557151
0.983064	30.475	0.550196
0.983064	31.458	0.564184
0.983064	32.4411	0.588549
0.983064	33.4242	0.542044
0.983064	34.4072	0.482355
0.983064	35.3903	0.333906
0.983064	36.3734	0.284074
0.983064	37.3564	0.188055
0.983064	38.3395	0.124561
0.983064	39.3226	0.00934512
0.983064	40.3056	-0.0808963
0.983064	41.2887	-0.124531
0.983064	42.2718	-0.170531
0.983064	43.2548	-0.270564
0.983064	44.2379	-0.357837
0.983064	45.2209	-0.397352
0.983064	46.204	-0.444113
0.983064	47.1871	-0.455929
0.983064	48.1701	-0.489387
0.983064	49.1532	-0.515585
0.983064	50.1363	-0.537646
0.983064	51.1193	-0.498166
0.983064	52.1024	-0.487557
0.983064	53.0855	-0.507721
0.983064	54.0685	-0.496724
0.983064	55.0516	-0.525145
0.983064	56.0346	-0.495037
0.983064	57.0177	-0.480143
0.983064	58.0008	-0.48448
0.983064	58.9838	-0.47619
0.983064	59.9669	-0.458747
0.983064	60.95	-0.425154
0.983064	61.933	-0.381691

1.96613	0	-0.64787
1.96613	0.983064	-0.670601
1.96613	1.96613	-0.714354
1.96613	2.94919	-0.714913
1.96613	3.93226	-0.71539
1.96613	4.91532	-0.709535
1.96613	5.89838	-0.713702
1.96613	6.88145	-0.743882
1.96613	7.86451	-0.74271
1.96613	8.84758	-0.751092
1.96613	9.83064	-0.754549
1.96613	10.8137	-0.748085
1.96613	11.7968	-0.73117
1.96613	12.7798	-0.713177
1.96613	13.7629	-0.711584
1.96613	14.746	-0.677163
1.96613	15.729	-0.661048
1.96613	16.7121	-0.607057
1.96613	17.6952	-0.531704
1.96613	18.6782	-0.385718
1.96613	19.6613	-0.315194
1.96613	20.6443	-0.263689
1.96613	21.6274	-0.213528
1.96613	22.6105	-0.139518
